County,Percent Smokers
Uvalde County,18.6
Val Verde County,19.3
Van Zandt County,27.9
Victoria County,22.2
Walker County,24.6
Waller County,20.8
Ward County,24.4
Washington County,20.6
Webb County,17.0
Wharton County,23.0
Wheeler County,20.4
Wichita County,25.5
Wilbarger County,25.1
Willacy County,17.6
Williamson County,15.3
Wilson County,19.5
Winkler County,25.6
Wise County,23.2
Wood County,26.2
Yoakum County,20.1
Young County,26.2
Zapata County,18.4
Zavala County,18.2
Beaver County,21.5
Box Elder County,13.2
Cache County,9.6
Carbon County,19.0
Daggett County,19.4
Davis County,9.3
Duchesne County,16.5
Emery County,19.6
Garfield County,18.6
Grand County,20.8
Iron County,15.9
Juab County,16.9
Kane County,15.0
Millard County,19.5
Morgan County,11.6
Piute County,20.6
Rich County,16.6
Salt Lake County,13.9
San Juan County,22.1
Sanpete County,15.2
Sevier County,19.7
Summit County,10.5
Tooele County,15.7
Uintah County,21.7
Utah County,7.1
Wasatch County,9.6
Washington County,14.3
Wayne County,17.0
Weber County,15.6
Accomack County,23.7
Albemarle County,14.2
Alexandria City,13.5
Alleghany County,24.9
Amelia County,24.6
Amherst County,26.2
Appomattox County,25.2
Arlington County,11.0
Augusta County/Waynesboro City,23.9
Bath County,25.2
Bedford County/Bedford City,24.1
Bland County,27.7
Botetourt County,22.3
Bristol City,27.4
Brunswick County,28.9
Buchanan County,31.1
Buckingham County,26.3
Buena Vista City,33.7
Campbell County,25.6
Caroline County,23.8
Carroll County,27.1
Charles City County,26.5
Charlotte County,26.6
Charlottesville City,21.2
Chesapeake City,20.0
Chesterfield County,18.9
Clarke County,19.2
Colonial Heights City,27.6
Covington City,30.6
Craig County,24.3
Culpeper County,21.5
Cumberland County,24.5
Danville City,26.3
Dickenson County,30.3
Dinwiddie County,25.2
Emporia City,28.5
Essex County,24.7
Fairfax County/Fairfax City,13.5
Falls Church City,10.6
Fauquier County,19.3
Floyd County,24.1
Fluvanna County,21.2
Franklin County,23.9
Frederick County,22.7
Fredericksburg City,20.9
Galax City,28.7
Giles County,26.8
Gloucester County,22.6
Goochland County,18.4
Grayson County,27.6
Greene County,21.9
Greensville County,28.1
Halifax County,26.4
Hampton City,23.2
Hanover County,20.1
Harrisonburg City,16.3
Henrico County,19.7
Henry County,27.5
Highland County,22.7
Hopewell City,31.4
Isle of Wight County,20.7
James City County,17.0
King and Queen County,25.4
King George County,18.4
King William County,24.4
Lancaster County,22.5
Lee County,27.0
Lexington City,20.2
Loudoun County,11.6
Louisa County,25.0
Lunenburg County,29.4
Lynchburg City,23.4
Madison County,23.5
Manassas City,21.9
Martinsville City,27.3
Mathews County,21.9
Mecklenburg County,29.2
Middlesex County,21.2
Montgomery County,18.1
Nelson County,23.0
New Kent County,23.9
Newport News City,23.2
Norfolk City,23.9
Northampton County,25.1
Northumberland County,22.9
Norton City,30.1
Nottoway County,29.5
Orange County,23.0
Page County,27.1
Patrick County,28.6
Petersburg City,29.2
Pittsylvania County,25.4
Poquoson City,19.9
Portsmouth City,26.3
Powhatan County,21.5
Prince Edward County,25.3
Prince George County,23.2
Prince William County/Manassas Park City,18.9
Pulaski County,28.5
Radford City,23.4
Rappahannock County,19.8
Richmond City,23.6
Richmond County,27.9
Roanoke City,28.8
Roanoke County,21.5
Rockbridge County,23.9
Rockingham County,20.0
Russell County,27.7
Salem City,25.4
Scott County,27.8
Shenandoah County,23.5
Smyth County,27.3
Southampton County/Franklin City,25.7
Spotsylvania County,19.4
Stafford County,17.4
Staunton City,20.4
Suffolk City,22.8
Surry County,22.8
Sussex County,26.4
Tazewell County,27.1
Virginia Beach City,21.0
Warren County,24.5
Washington County,23.9
Westmoreland County,25.9
Williamsburg City,15.2
Winchester City,26.0
Wise County,29.8
Wythe County,27.4
York County,16.1
Addison County,17.0
Bennington County,21.6
Caledonia County,20.0
Chittenden County,14.5
Essex County,22.4
Franklin County,21.5
Grand Isle County,17.0
Lamoille County,18.1
Orange County,19.7
Orleans County,23.8
Rutland County,21.2
Washington County,18.2
Windham County,19.1
Windsor County,18.3
Adams County,15.8
Asotin County,27.2
Benton County,17.8
Chelan County,19.0
Clallam County,24.3
Clark County,19.3
Columbia County,22.0
Cowlitz County,25.3
Douglas County,19.7
Ferry County,27.6
Franklin County,16.6
Garfield County,18.4
Grant County,20.0
Grays Harbor County,28.2
Island County,18.0
Jefferson County,21.0
King County,15.1
Kitsap County,20.4
Kittitas County,17.4
Klickitat County,21.7
Lewis County,23.9
Lincoln County,21.1
Mason County,28.2
Okanogan County,24.1
Pacific County,26.0
Pend Oreille County,25.1
Pierce County,21.5
San Juan County,15.6
Skagit County,19.8
Skamania County,19.3
Snohomish County,18.7
Spokane County,21.1
Stevens County,23.3
Thurston County,20.3
Wahkiakum County,23.3
Walla Walla County,17.2
Whatcom County,17.5
Whitman County,12.7
Yakima County,20.1
Adams County,27.2
Ashland County,23.8
Barron County,23.9
Bayfield County,22.9
Brown County,20.3
Buffalo County,21.1
Burnett County,24.8
Calumet County,18.3
Chippewa County,22.4
Clark County,23.4
Columbia County,23.3
Crawford County,24.1
Dane County,16.3
Dodge County,23.2
Door County,19.6
Douglas County,25.5
Dunn County,20.5
Eau Claire County,19.0
Florence County,24.3
Fond du Lac County,22.3
Forest County,27.3
Grant County,20.7
Green County,21.3
Green Lake County,25.3
Iowa County,20.6
Iron County,23.3
Jackson County,25.5
Jefferson County,22.3
Juneau County,26.6
Kenosha County,24.1
Kewaunee County,21.9
La Crosse County,20.6
Lafayette County,20.1
Langlade County,25.6
Lincoln County,23.7
Manitowoc County,21.3
Marathon County,21.5
Marinette County,26.2
Marquette County,26.8
Menominee County,35.7
Milwaukee County,25.2
Monroe County,25.3
Oconto County,23.5
Oneida County,22.8
Outagamie County,20.6
Ozaukee County,16.5
Pepin County,21.4
Pierce County,20.4
Polk County,22.8
Portage County,20.3
Price County,22.5
Racine County,23.5
Richland County,24.0
Rock County,24.2
Rusk County,24.0
Sauk County,23.2
Sawyer County,25.7
Shawano County,25.2
Sheboygan County,20.6
St. Croix County,18.3
Taylor County,22.3
Trempealeau County,21.6
Vernon County,23.8
Vilas County,24.8
Walworth County,22.4
Washburn County,23.8
Washington County,19.9
Waukesha County,17.6
Waupaca County,24.9
Waushara County,26.7
Winnebago County,23.7
Wood County,24.4
Barbour County,27.5
Berkeley County,28.0
Boone County,32.3
Braxton County,30.0
Brooke County,30.3
Cabell County,28.8
Calhoun County,31.9
Clay County,32.3
Doddridge County,31.8
Fayette County,32.4
Gilmer County,29.4
Grant County,29.7
Greenbrier County,28.2
Hampshire County,32.6
Hancock County,30.0
Hardy County,30.3
Harrison County,26.3
Jackson County,28.8
Jefferson County,24.2
Kanawha County,26.8
Lewis County,28.2
Lincoln County,31.4
Logan County,33.7
Marion County,25.2
Marshall County,29.6
Mason County,33.4
McDowell County,35.2
Mercer County,29.7
Mineral County,27.7
Mingo County,32.5
Monongalia County,21.1
Monroe County,27.8
Morgan County,29.5
Nicholas County,29.2
Ohio County,27.9
Pendleton County,26.9
Pleasants County,31.0
Pocahontas County,27.1
Preston County,28.1
Putnam County,24.1
Raleigh County,29.7
Randolph County,27.5
Ritchie County,31.0
Roane County,33.4
Summers County,27.7
Taylor County,26.2
Tucker County,26.1
Tyler County,29.7
Upshur County,26.7
Wayne County,32.0
Webster County,31.0
Wetzel County,29.7
Wirt County,30.2
Wood County,30.4
Wyoming County,31.5
Albany County,15.9
Big Horn County,22.1
Campbell County,24.3
Carbon County,24.6
Converse County,23.9
Crook County,22.6
Fremont County,26.1
Goshen County,22.8
Hot Springs County,24.8
Johnson County,19.7
Laramie County,23.4
Lincoln County,18.1
Natrona County,26.4
Niobrara County,23.3
Park County,19.3
Platte County,23.4
Sheridan County,21.9
Sublette County,17.9
Sweetwater County,25.6
Teton County,12.7
Uinta County,22.7
Washakie County,22.6
Weston County,24.6
